('mon.', 'NN') 
('see_NEG', 'NN') 
('because_NEG', 'NN') 
('maturation_NEG', 'NN') 
('get_NEG', 'NN') 
('i_NEG', 'NN') 
('watchman_NEG', 'NN') 
('as_NEG', 'NN') 
('reading.', 'NN') 
('tomorrow..more_NEG', 'NN') 
('a_NEG', 'NN') 
('her_NEG', 'NN') 
('wait_NEG', 'NN') 
('writer.', 'NN') 
('harper', 'NN') 
('barnes', 'NNS') 
('noble..', 'NN') 
('set', 'VBN') 
('tuesday?', 'JJ') 
('stores', 'NNS') 
('watchman', 'JJ') 
('&amp;', 'VBP') 
('hits', 'VBZ') 
('lee,', 'NN') 
('excited', 'VBN') 
('until_NEG', 'JJ') 
('october_NEG', 'NN') 
('brown', 'IN') 
('grand', 'JJ') 
(':)_NEG', 'NN') 
('band', 'NN') 
('winner', 'NN') 
('prize', 'NN') 
('zac', 'NNP') 
('wait_NEG', 'NN') 
('glad', 'JJ') 
('dean', 'VB') 
('ambrose', 'RB') 
('Wrestling', 'NNP') 
('World', 'NNP') 
('mark', 'NN') 
('3', 'CD') 
('will', 'MD') 
('#ambroseforwwechampion', 'NN') 
('2016', 'CD') 
('april', 'VBZ') 
('champion', 'NN') 
('calendar', 'NN') 
('day', 'NN') 
('Entertainment', 'NNP') 
('watchman', 'NN') 
('set', 'VBN') 
(":')", 'NNS') 
('will', 'MD') 
('pants', 'NNS') 
('ordered', 'VBD') 
('tomorrow', 'NN') 
('harper', 'NN') 
('14th!', 'CD') 
('"go', 'NNP') 
('7', 'CD') 
('book', 'NN') 
('tuesday', 'NN') 
('time!', 'JJ') 
('watchman"', 'NN') 
('am,', 'NN') 
('is..', 'NN') 
('will', 'MD') 
("lee's", 'NN') 
('set', 'NN') 
('sale', 'NN') 
('hats', 'NNS') 
('round,', 'JJ') 
('epic', 'VBP') 
('ok,', 'JJ') 
('1st', 'CD') 
('massive', 'JJ') 
('josh', 'JJ') 
('remember', 'VB') 
("'08--and", 'CD') 
('also!!', 'NN') 
('hamilton', 'NN') 
('.', '.') 
('copy', 'NN') 
('morning', 'NN') 
('set', 'VBN') 
('interesting', 'JJ') 
('early', 'JJ') 
('reviewers.', 'NN') 
('watchman', 'JJ') 
('comments', 'NNS') 
('tomorrow', 'NN') 
('enjoying', 'VBG') 
('reading', 'NN') 
('watchman?', 'NN') 
('wish', 'JJ') 
('read', 'VBD') 
('cup', 'NN') 
('together', 'RB') 
('chapter', 'NN') 
('way', 'NN') 
('tea!!', 'JJ') 
('definitely', 'RB') 
('1st', 'CD') 
('ice', 'NN') 
('july', 'VBD') 
('days', 'NNS') 
('cream.', 'NN') 
('eating', 'VBG') 
('celebrate', 'NN') 
('19', 'CD') 
('cream', 'NN') 
('a..', 'NN') 
('leading', 'VBG') 
('national', 'JJ') 
('day', 'NN') 
('copy', 'NN') 
('amazon', 'NN') 
('"go', 'NN') 
('set', 'VBN') 
('days', 'NNS') 
('yay!', 'JJ') 
('will', 'MD') 
('day:', 'NN') 
('watchman"', 'NN') 
('tomorrow!', 'VB') 
('informed', 'VBN') 
('heaven!', 'NN') 
('best', 'JJS') 
('literary', 'JJ') 
('earlier', 'RB') 
('email', 'NN') 
('game', 'NN') 
('braun', 'NN') 
('k-rod', 'JJ') 
('all-star', 'JJ') 
('representing', 'VBG') 
('meek', 'JJ') 
('thanks', 'NNS') 
('tomorrow', 'NN') 
('ryan', 'NN') 
('september', 'NN') 
('to_NEG', 'NN') 
('it_NEG', 'NN') 
('album', 'NN') 
('book', 'NN') 
('hear_NEG', 'NN') 
('iron', 'NN') 
('souls', 'JJ') 
('wait_NEG', 'NN') 
("maiden's", 'NN') 
('nearest', 'JJS') 
('harper', 'NN') 
('set', 'VBN') 
('copies', 'VBZ') 
('sale', 'NN') 
('hopefully', 'RB') 
('tomorrow.', 'NN') 
('bookstore!', 'NN') 
('watchman', 'JJ') 
("lee's", 'NN') 
('#godblessnigeria', 'NN') 
('boko', 'NN') 
('wishing', 'VBG') 
('wisdom', 'NN') 
('service', 'NN') 
('fight', 'NN') 
('find', 'VBP') 
('chiefs.', 'NN') 
('knowledge', 'NN') 
('haram', 'NN') 
('best', 'JJS') 
('july?!', 'NN') 
('reason.', 'NN') 
('set', 'VBN') 
('today.', 'NN') 
('oh,', 'NN') 
('busy', 'JJ') 
('#booknerd', 'NN') 
('watchman', 'JJ') 
('today!', 'NN') 
('christmas', 'NN') 
('rest', 'NN') 
('blart.', 'NN') 
('copy', 'NN') 
('watchman', 'NN') 
('sat', 'VBD') 
('pick', 'JJ') 
('#happyreading', 'VBG') 
('bookstore', 'RB') 
('paul', 'NN') 
('hot', 'JJ') 
('dog', 'NN') 
('free', 'JJ') 
('day?', 'JJ') 
('fans', 'NNS') 
('dogs', 'NNS') 
('national', 'JJ') 
('game!', 'VBP') 
('23rd', 'CD') 
('people', 'NNS') 
('true', 'JJ') 
('sunday!', 'JJ') 
('congratulations', 'NNS') 
('reelz!', 'NN') 
('winner', 'NN') 
('2.5', 'CD') 
('usa', 'JJ') 
('watched', 'VBD') 
('at_NEG', 'NN') 
('harper', 'NN') 
('novel?', 'JJ') 
('to_NEG', 'NN') 
(';)', 'NNP') 
('hear', 'JJ') 
('put_NEG', 'NN') 
('hold_NEG', 'NN') 
('watchman_NEG', 'NN') 
('on_NEG', 'NN') 
("lee's", 'VBZ') 
('library!', 'NN') 
('your_NEG', 'NN') 
('3rd', 'CD') 
('a_NEG', 'NN') 
('set_NEG', 'NN') 
('go_NEG', 'NN') 
('forget_NEG', 'NN') 
('miss_NEG', 'NN') 
('forward', 'RB') 
('appearances', 'VBZ') 
('minnesota_NEG', 'NN') 
('usa_NEG', 'JJ') 
('up!!', 'JJ') 
('i_NEG', 'NN') 
('be_NEG', 'NN') 
('but_NEG', 'NN') 
('still_NEG', 'NN') 
('#bemorethanpretty', 'NN') 
('am_NEG', 'NN') 
('usa!', 'JJ') 
('coming', 'VBG') 
('ready', 'JJ') 
('thursday!!', 'NN') 
('will', 'MD') 
('july', 'RB') 
('sunday', 'VBD') 
('the..', 'NN') 
('celebrate', 'NN') 
('treating', 'VB') 
('cream', 'NN') 
('19th!', 'CD') 
('national', 'JJ') 
('day', 'NN') 
('ice', 'NN') 
('samples', 'NNS') 
('liquid..', 'VBP') 
('&amp;', 'NN') 
('cream', 'NN') 
('will', 'MD') 
('2:00', 'CD') 
('sunday', 'JJ') 
('day!', 'NN') 
('science', 'NN') 
('supercold', 'VB') 
('national', 'JJ') 
('4:00pm', 'CD') 
('ice', 'NN') 
('have_NEG', 'NN') 
('whip..', 'NN') 
('day_NEG', 'NN') 
('sunday?', 'NN') 
('this_NEG', 'NN') 
('celebrate', 'NN') 
('well,', 'NN') 
('cream_NEG', 'NN') 
('do!', 'NN') 
('national_NEG', 'JJ') 
('ice_NEG', 'NN') 
('plans_NEG', 'NN') 
('for_NEG', 'NN') 
('dole', 'NN') 
('islands', 'VBZ') 
('celebrate', 'VBP') 
('visit', 'NN') 
('enjoy', 'NN') 
('cup', 'NN') 
('summer,', 'NN') 
('cream', 'NN') 
('sunday!', 'VBD') 
('honey', 'NN') 
('harbor,..', 'JJ') 
('national', 'JJ') 
('day', 'NN') 
('channel', 'NN') 
('ice', 'NN') 
('trying', 'VBG') 
('#selfless', 'NN') 
('walk', 'NN') 
('making', 'VBG') 
('teammates', 'NNS') 
('slam', 'NN') 
('braun', 'NN') 
('grand', 'JJ') 
('9th.', 'CD') 
('k-rod', 'JJ') 
('set', 'NN') 
('good.', 'JJ') 
('ryan', 'NN') 
('9th', 'CD') 
('making', 'VBG') 
('braun', 'NN') 
('ryan', 'JJ') 
('triple', 'NN') 
('"stretch', 'NN') 
('runs', 'VBZ') 
('smart', 'JJ') 
('inning', 'VBG') 
